1 Sound\\World\\Ambient\\Ambient_01.aac 1
2 Sound\\World\\Ambient\\Special_Hunt.aac 1
3 Sound\\World\\Ambient\\Ambient_02.aac 1
4 Sound\\World\\Ambient\\Ambient_03.aac 1
5 Sound\\World\\Ambient\\CaveFly.aac 1
6 Sound\\World\\Ambient\\Waterfall.aac 1
7 Sound\\World\\Ambient\\Ambient_04.aac 2
8 Sound\\World\\Ambient\\Waterfall_02.aac 1
9 Sound\\World\\Ambient\\Ambient_05.aac 1
10 Sound\\World\\Monsters\\Golem\\Attack.aac 1
12 Sound\\World\\Menus\\Character\\001.aac 1
13 Sound\\World\\Ambient\\Special_Hunt_02.aac 3
14 Sound\\World\\Ambient\\Special_Hunt_03.aac 3
15 Sound\\World\\Ambient\\Ambient_44.aac 1
16 Sound\\World\\Ambient\\Ambient_45.aac 1
17 Sound\\World\\Menus\\Character\\002.aac 1
21 Sound\\World\\Environment\\Attack\\001.aac 2
22 Sound\\World\\Environment\\Attack\\002.aac 2
23 Sound\\World\\Environment\\Attack\\003.aac 2
24 Sound\\World\\Environment\\Attack\\004.aac 2
25 Sound\\World\\Environment\\Attack\\005.aac 2
26 Sound\\World\\Environment\\Attack\\006.aac 2
27 Sound\\World\\Environment\\Attack\\007.aac 2
28 Sound\\World\\Environment\\Attack\\008.aac 2
31 Sound\\World\\Menus\\Inventory\\001.aac 1
32 Sound\\World\\Menus\\Inventory\\002.aac 1
33 Sound\\World\\Menus\\Inventory\\003.aac 1
34 Sound\\World\\Environment\\Skill\\Skill_23.aac 2
35 Sound\\World\\Environment\\Skill\\Skill_24.aac 2
36 Sound\\World\\Environment\\Skill\\Skill_25.aac 2
37 Sound\\World\\Environment\\Skill\\Skill_26.aac 2
38 Sound\\World\\Environment\\Skill\\Skill_27.aac 2
39 Sound\\World\\Environment\\Skill\\Skill_28.aac 1
40 Sound\\World\\Environment\\Skill\\Skill_29.aac 2
41 Sound\\World\\Environment\\Item\\001.aac 1
42 Sound\\World\\Environment\\Item\\002.aac 1
43 Sound\\World\\Environment\\Item\\003.aac 1
44 Sound\\World\\Environment\\Item\\004.aac 1
45 Sound\\World\\Environment\\Item\\005.aac 1
46 Sound\\World\\Environment\\Item\\006.aac 1
47 Sound\\World\\Environment\\Item\\007.aac 1
48 Sound\\World\\Environment\\Item\\009.aac 1
51 Sound\\World\\Menus\\Others\\001.aac 1
52 Sound\\World\\Menus\\Others\\002.aac 1
53 Sound\\World\\Menus\\Others\\003.aac 1
54 Sound\\World\\Menus\\Others\\004.aac 1
55 Sound\\World\\Menus\\Others\\005.aac 1
56 Sound\\World\\Menus\\Others\\006.aac 1
57 Sound\\World\\Menus\\Others\\007.aac 1
58 Sound\\World\\Environment\\Skill\\Skill_30.aac 2
59 Sound\\World\\Environment\\Skill\\Skill_31.aac 2
60 Sound\\World\\Environment\\Skill\\Skill_32.aac 2
61 Sound\\World\\Monsters\\Gremlin\\Attack1.aac 1
62 Sound\\World\\Monsters\\Gremlin\\Attack2.aac 1
63 Sound\\World\\Monsters\\Gremlin\\Strike.aac 1
64 Sound\\World\\Monsters\\Gremlin\\Rise.aac 1
65 Sound\\World\\Monsters\\Gremlin\\Die.aac 1
66 Sound\\World\\Monsters\\Krill\\Attack1.aac 1
67 Sound\\World\\Monsters\\Krill\\Attack2.aac 1
68 Sound\\World\\Monsters\\Krill\\Strike.aac 1
69 Sound\\World\\Monsters\\Krill\\Rise.aac 1
70 Sound\\World\\Monsters\\Krill\\Die.aac 1
71 Sound\\World\\Monsters\\Orc\\Attack1.aac 1
72 Sound\\World\\Monsters\\Orc\\Attack2.aac 1
73 Sound\\World\\Monsters\\Orc\\Strike.aac 1
74 Sound\\World\\Monsters\\Orc\\Attack3.aac 1
75 Sound\\World\\Monsters\\Orc\\Die.aac 1
76 Sound\\World\\Monsters\\Dragon\\Run.aac 1
77 Sound\\World\\Monsters\\Dragon\\Attack2.aac 1
78 Sound\\World\\Monsters\\Dragon\\Attack1.aac 1
79 Sound\\World\\Monsters\\Dragon\\Stand02.aac 1
80 Sound\\World\\Monsters\\Dragon\\Die.aac 1
81 Sound\\World\\Monsters\\Troll\\Attack1.aac 1
82 Sound\\World\\Monsters\\Troll\\Attack2.aac 1
83 Sound\\World\\Monsters\\Troll\\Strike.aac 1
84 Sound\\World\\Monsters\\Troll\\Attack3.aac 1
85 Sound\\World\\Monsters\\Troll\\Die.aac 1
95 Sound\\World\\Environment\\Skill\\Skill_33.aac 3
96 Sound\\World\\Environment\\Skill\\Skill_34.aac 3
97 Sound\\World\\Monsters\\OrcCav\\Attack1.aac 1
98 Sound\\World\\Monsters\\OrcCav\\Strike.aac 1
99 Sound\\World\\Monsters\\OrcCav\\Attack2.aac 1
100 Sound\\World\\Monsters\\OrcCav\\Die.aac 1
101 Sound\\World\\Environment\\Weather\\001.aac 1
102 Sound\\World\\Environment\\Weather\\002.aac 1
103 Sound\\World\\Environment\\Weather\\003.aac 1
104 Sound\\World\\Environment\\Weather\\004.aac 1
105 Sound\\World\\Environment\\Weather\\005.aac 1
106 Sound\\World\\Environment\\Weather\\006.aac 1
107 Sound\\World\\Environment\\Weather\\007.aac 1
108 Sound\\World\\Environment\\Weather\\008.aac 1
109 Sound\\World\\Environment\\Weather\\009.aac 1
110 Sound\\World\\Environment\\Weather\\010.aac 1
111 Sound\\World\\Environment\\Weather\\011.aac 1
112 Sound\\World\\Environment\\Weather\\012.aac 1
113 Sound\\World\\Environment\\Weather\\013.aac 1
114 Sound\\World\\Environment\\Weather\\014.aac 1
121 Sound\\World\\Ambient\\Ambient_06.aac 2
122 Sound\\World\\Ambient\\Ambient_07.aac 2
123 Sound\\World\\Ambient\\Ambient_08.aac 2
124 Sound\\World\\Ambient\\Ambient_09.aac 2
125 Sound\\World\\Ambient\\Ambient_10.aac 2
126 Sound\\World\\Ambient\\Ambient_11.aac 2
127 Sound\\World\\Ambient\\Ambient_12.aac 2
128 Sound\\World\\Ambient\\Ambient_13.aac 2
129 Sound\\World\\Ambient\\Ambient_14.aac 2
